State,Year,Num_Sightings
NJ,1997,24
NJ,1998,27
NJ,1999,41
NJ,2000,51
NJ,2001,69
NJ,2002,59
NJ,2003,76
NJ,2004,85
NJ,2005,86
NJ,2006,73
NJ,2007,68
NJ,2008,100
NJ,2009,117
NJ,2010,94
NJ,2011,91
NJ,2012,157
NJ,2013,167
NJ,2014,166
NJ,2015,130
NJ,2016,129
NJ,2017,118
NJ,2018,59
NJ,2019,191
NJ,2020,144
NJ,2021,75
NJ,2022,86
NJ,2023,0
NM,1920,0
NM,1921,0
NM,1922,0
NM,1923,0
NM,1924,0
NM,1925,0
NM,1926,0
NM,1927,0
NM,1928,0
NM,1929,1
NM,1930,0
NM,1931,0
NM,1932,0
NM,1933,0
NM,1934,0
NM,1935,0
NM,1936,0
NM,1937,0
NM,1938,0
NM,1939,0
NM,1940,0
NM,1941,0
NM,1942,0
NM,1943,0
NM,1944,2
NM,1945,2
NM,1946,0
NM,1947,2
NM,1948,0
NM,1949,0
NM,1950,0
NM,1951,2
NM,1952,0
NM,1953,1
NM,1954,1
NM,1955,0
NM,1956,0
NM,1957,0
NM,1958,0
NM,1959,3
NM,1960,0
NM,1961,0
NM,1962,1
NM,1963,0
NM,1964,0
NM,1965,4
NM,1966,4
NM,1967,2
NM,1968,0
NM,1969,1
NM,1970,1
NM,1971,1
NM,1972,2
NM,1973,3
NM,1974,3
NM,1975,4
NM,1976,3
NM,1977,6
NM,1978,6
NM,1979,3
NM,1980,3
NM,1981,3
NM,1982,1
NM,1983,2
NM,1984,4
NM,1985,2
NM,1986,3
NM,1987,2
NM,1988,7
NM,1989,4
NM,1990,3
NM,1991,8
NM,1992,3
NM,1993,5
NM,1994,9
NM,1995,13
NM,1996,10
NM,1997,24
NM,1998,27
NM,1999,35
NM,2000,36
NM,2001,29
NM,2002,44
NM,2003,45
NM,2004,39
NM,2005,33
NM,2006,63
NM,2007,49
NM,2008,58
NM,2009,49
NM,2010,38
NM,2011,35
NM,2012,70
NM,2013,87
NM,2014,110
NM,2015,76
NM,2016,78
NM,2017,83
NM,2018,60
NM,2019,88
NM,2020,82
NM,2021,47
NM,2022,49
NM,2023,0
NV,1920,0
NV,1921,0
NV,1922,0
NV,1923,0
NV,1924,0
NV,1925,0
NV,1926,0
NV,1927,0
NV,1928,0
NV,1929,0
NV,1930,0
NV,1931,0
NV,1932,0
NV,1933,0
NV,1934,0
NV,1935,0
NV,1936,0
NV,1937,0
NV,1938,0
NV,1939,0
NV,1940,0
NV,1941,0
NV,1942,0
NV,1943,0
NV,1944,0
NV,1945,0
NV,1946,0
NV,1947,1
NV,1948,0
NV,1949,0
NV,1950,0
NV,1951,0
NV,1952,1
NV,1953,0
NV,1954,0
NV,1955,0
NV,1956,0
NV,1957,0
NV,1958,0
NV,1959,1
NV,1960,0
NV,1961,0
NV,1962,0
NV,1963,0
NV,1964,3
NV,1965,2
NV,1966,1
NV,1967,2
NV,1968,4
NV,1969,1
NV,1970,1
NV,1971,1
NV,1972,1
NV,1973,1
NV,1974,0
NV,1975,6
NV,1976,2
NV,1977,2
NV,1978,2
NV,1979,1
NV,1980,2
NV,1981,5
NV,1982,4
NV,1983,7
NV,1984,1
NV,1985,2
NV,1986,2
NV,1987,5
NV,1988,4
NV,1989,3
NV,1990,3
NV,1991,4
NV,1992,7
NV,1993,3
NV,1994,9
NV,1995,31
NV,1996,18
NV,1997,28
NV,1998,30
NV,1999,53
NV,2000,39
NV,2001,50
NV,2002,42
NV,2003,38
NV,2004,49
NV,2005,55
NV,2006,41
NV,2007,57
NV,2008,70
NV,2009,48
NV,2010,50
NV,2011,52
NV,2012,86
NV,2013,53
NV,2014,98
NV,2015,110
NV,2016,64
NV,2017,57
NV,2018,58
NV,2019,70
NV,2020,93
NV,2021,34
NV,2022,42
NV,2023,0
NY,1920,0
NY,1921,0
NY,1922,0
NY,1923,0
NY,1924,0
NY,1925,0
NY,1926,0
NY,1927,0
NY,1928,0
NY,1929,0
NY,1930,1
NY,1931,0
NY,1932,0
NY,1933,1
NY,1934,0
NY,1935,0
NY,1936,0
NY,1937,0
NY,1938,0
NY,1939,0
NY,1940,0
NY,1941,0
NY,1942,0
NY,1943,0
NY,1944,0
NY,1945,0
NY,1946,1
NY,1947,3
NY,1948,1
NY,1949,0
NY,1950,2
NY,1951,1
NY,1952,4
NY,1953,1
NY,1954,7
NY,1955,2
NY,1956,2
NY,1957,8
NY,1958,4
NY,1959,6
NY,1960,5
NY,1961,4
NY,1962,5
NY,1963,7
NY,1964,4
NY,1965,18
NY,1966,13
NY,1967,15
NY,1968,8
NY,1969,11
NY,1970,21
NY,1971,5
NY,1972,8
NY,1973,9
NY,1974,14
NY,1975,25
NY,1976,16
NY,1977,16
NY,1978,24
NY,1979,19
NY,1980,11
NY,1981,6
NY,1982,12
NY,1983,17
NY,1984,19
NY,1985,22
NY,1986,10
NY,1987,17
NY,1988,20
NY,1989,23
NY,1990,15
NY,1991,21
NY,1992,14
NY,1993,22
NY,1994,29
NY,1995,50
NY,1996,28
NY,1997,55
NY,1998,69
NY,1999,107
NY,2000,122
NY,2001,149
NY,2002,151
NY,2003,159
NY,2004,183
NY,2005,162
NY,2006,122
NY,2007,172
NY,2008,211
NY,2009,205
NY,2010,180
NY,2011,249
NY,2012,381
NY,2013,257
NY,2014,332
NY,2015,301
NY,2016,215
NY,2017,187
NY,2018,116
NY,2019,192
NY,2020,291
NY,2021,195
NY,2022,199
NY,2023,0
OH,1920,0
OH,1921,0
OH,1922,0
OH,1923,0
OH,1924,0
OH,1925,0
OH,1926,0
OH,1927,0
OH,1928,0
OH,1929,0
OH,1930,0
OH,1931,0
OH,1932,0
OH,1933,0
OH,1934,0
OH,1935,0
OH,1936,0
OH,1937,0
OH,1938,0
OH,1939,0
OH,1940,0
OH,1941,0
OH,1942,0
OH,1943,0
OH,1944,0
OH,1945,0
OH,1946,0
OH,1947,1
OH,1948,0
OH,1949,1
OH,1950,1
OH,1951,0
OH,1952,1
OH,1953,1
OH,1954,1
OH,1955,1
OH,1956,6
OH,1957,4
OH,1958,1
OH,1959,5
OH,1960,3
OH,1961,3
OH,1962,3
OH,1963,3
OH,1964,4
OH,1965,9
OH,1966,16
OH,1967,12
OH,1968,12
OH,1969,6
OH,1970,4
OH,1971,3
OH,1972,10
OH,1973,19
OH,1974,16
OH,1975,11
OH,1976,19
OH,1977,13
OH,1978,10
OH,1979,6
OH,1980,9
OH,1981,8
OH,1982,8
OH,1983,5
OH,1984,10
OH,1985,8
OH,1986,8
OH,1987,7
OH,1988,10
OH,1989,5
OH,1990,6
OH,1991,6
OH,1992,10
OH,1993,14
OH,1994,30
OH,1995,32
OH,1996,27
OH,1997,30
OH,1998,69
OH,1999,127
OH,2000,79
OH,2001,99
OH,2002,94
OH,2003,115
OH,2004,131
OH,2005,87
OH,2006,101
OH,2007,116
OH,2008,132
OH,2009,130
OH,2010,128
OH,2011,156
OH,2012,270
OH,2013,362
OH,2014,277
OH,2015,213
OH,2016,155
OH,2017,150
OH,2018,107
OH,2019,212
OH,2020,243
OH,2021,106
OH,2022,137
OH,2023,0
OK,1920,0
OK,1921,0
OK,1922,0
OK,1923,0
OK,1924,0
OK,1925,0
OK,1926,0
OK,1927,0
OK,1928,0
OK,1929,0
OK,1930,0
OK,1931,0
OK,1932,0
OK,1933,0
OK,1934,0
OK,1935,0
OK,1936,0
OK,1937,0
OK,1938,0
OK,1939,0
OK,1940,0
OK,1941,0
OK,1942,0
OK,1943,0
OK,1944,0
OK,1945,0
OK,1946,0
OK,1947,2
OK,1948,0
OK,1949,0
OK,1950,0
OK,1951,2
OK,1952,0
OK,1953,1
OK,1954,0
OK,1955,1
OK,1956,2
OK,1957,0
OK,1958,3
OK,1959,0
OK,1960,0
OK,1961,4
OK,1962,3
OK,1963,2
OK,1964,3
OK,1965,5
OK,1966,1
OK,1967,4
OK,1968,4
OK,1969,2
OK,1970,2
OK,1971,1
OK,1972,3
OK,1973,3
OK,1974,5
OK,1975,3
OK,1976,3
OK,1977,3
OK,1978,2
OK,1979,2
OK,1980,5
OK,1981,7
OK,1982,1
OK,1983,1
OK,1984,0
OK,1985,2
OK,1986,3
OK,1987,5
OK,1988,7
OK,1989,6
OK,1990,4
OK,1991,1
OK,1992,1
OK,1993,3
OK,1994,1
OK,1995,8
OK,1996,10
OK,1997,7
OK,1998,17
OK,1999,25
OK,2000,35
OK,2001,51
OK,2002,27
OK,2003,48
OK,2004,33
OK,2005,44
OK,2006,34
OK,2007,40
OK,2008,55
OK,2009,40
OK,2010,36
OK,2011,54
OK,2012,95
OK,2013,80
OK,2014,93
OK,2015,73
OK,2016,45
OK,2017,51
OK,2018,44
OK,2019,67
OK,2020,92
OK,2021,33
OK,2022,49
OK,2023,0
OR,1920,0
OR,1921,0
OR,1922,0
OR,1923,0
OR,1924,0
OR,1925,0
OR,1926,0
OR,1927,0
OR,1928,0
OR,1929,1
OR,1930,0
OR,1931,0
OR,1932,0
OR,1933,0
OR,1934,0
OR,1935,0
OR,1936,0
OR,1937,0
OR,1938,0
OR,1939,0
OR,1940,0
OR,1941,0
OR,1942,0
OR,1943,0
OR,1944,0
OR,1945,0
OR,1946,0
OR,1947,0
OR,1948,0
OR,1949,1
OR,1950,2
OR,1951,0
OR,1952,0
OR,1953,0
OR,1954,1
OR,1955,0
OR,1956,1
OR,1957,0
OR,1958,1
OR,1959,0
OR,1960,2
OR,1961,1
OR,1962,1
OR,1963,1
OR,1964,2
OR,1965,4
OR,1966,5
OR,1967,7
OR,1968,4
OR,1969,4
OR,1970,1
OR,1971,2
OR,1972,3
OR,1973,3
OR,1974,4
OR,1975,2
OR,1976,5
OR,1977,7
OR,1978,7
OR,1979,5
OR,1980,6
OR,1981,8
OR,1982,1
OR,1983,3
OR,1984,3
OR,1985,6
OR,1986,3
OR,1987,4
OR,1988,1
OR,1989,7
OR,1990,6
OR,1991,5
OR,1992,6
OR,1993,3
OR,1994,11
OR,1995,69
OR,1996,28
OR,1997,37
OR,1998,58
OR,1999,106
OR,2000,99
OR,2001,114
OR,2002,94
OR,2003,94
OR,2004,92
OR,2005,108
OR,2006,83
OR,2007,111
OR,2008,94
OR,2009,79
OR,2010,84
OR,2011,114
OR,2012,176
OR,2013,187
OR,2014,228
OR,2015,214
OR,2016,167
OR,2017,126
OR,2018,99
OR,2019,132
OR,2020,239
OR,2021,94
OR,2022,92
OR,2023,0
PA,1920,0
PA,1921,0
PA,1922,0
PA,1923,0
PA,1924,0
PA,1925,0
PA,1926,0
PA,1927,0
PA,1928,0
PA,1929,0
PA,1930,0
PA,1931,0
PA,1932,0
PA,1933,0
PA,1934,0
PA,1935,0
PA,1936,0
PA,1937,0
PA,1938,0
PA,1939,0
PA,1940,0
PA,1941,0
PA,1942,0
PA,1943,0
PA,1944,0
PA,1945,0
PA,1946,0
PA,1947,3
PA,1948,1
PA,1949,0
PA,1950,2
PA,1951,2
PA,1952,5
PA,1953,2
PA,1954,4
PA,1955,3
PA,1956,2
PA,1957,3
PA,1958,1
PA,1959,1
PA,1960,5
PA,1961,4
PA,1962,2
PA,1963,2
PA,1964,3
PA,1965,21
PA,1966,14
PA,1967,8
PA,1968,10
PA,1969,11
PA,1970,5
PA,1971,4
PA,1972,6
PA,1973,14
PA,1974,9
PA,1975,15
PA,1976,14
PA,1977,11
PA,1978,17
PA,1979,12
PA,1980,6
PA,1981,5
PA,1982,6
PA,1983,5
PA,1984,7
PA,1985,9
PA,1986,5
PA,1987,4
PA,1988,13
PA,1989,7
PA,1990,7
PA,1991,10
PA,1992,12
PA,1993,7
PA,1994,15
PA,1995,40
PA,1996,36
PA,1997,40
PA,1998,48
PA,1999,71
PA,2000,74
PA,2001,77
PA,2002,134
PA,2003,88
PA,2004,137
PA,2005,105
PA,2006,127
PA,2007,152
PA,2008,193
PA,2009,165
PA,2010,171
PA,2011,186
PA,2012,295
PA,2013,305
PA,2014,379
PA,2015,244
PA,2016,203
PA,2017,177
PA,2018,95
PA,2019,233
PA,2020,314
PA,2021,140
PA,2022,194
PA,2023,0
RI,1920,0
RI,1921,0
RI,1922,0
RI,1923,0
RI,1924,0
RI,1925,0
RI,1926,0
RI,1927,0
RI,1928,0
RI,1929,0
RI,1930,0
RI,1931,0
RI,1932,0
RI,1933,0
RI,1934,0
RI,1935,0
RI,1936,0
RI,1937,0
RI,1938,0
RI,1939,0
RI,1940,0
RI,1941,0
RI,1942,0
RI,1943,0
RI,1944,1
RI,1945,0
RI,1946,0
RI,1947,0
RI,1948,0
RI,1949,0
RI,1950,0
RI,1951,0
RI,1952,1
RI,1953,0
RI,1954,0
RI,1955,0
RI,1956,1
RI,1957,0
RI,1958,1
RI,1959,0
RI,1960,0
RI,1961,0
RI,1962,0
RI,1963,0
RI,1964,1
RI,1965,1
RI,1966,1
RI,1967,1
RI,1968,1
RI,1969,0
RI,1970,2
RI,1971,1
RI,1972,0
RI,1973,0
RI,1974,1
RI,1975,3
RI,1976,3
RI,1977,3
RI,1978,1
RI,1979,2
RI,1980,0
RI,1981,1
RI,1982,3
RI,1983,1
RI,1984,0
RI,1985,0
RI,1986,0
RI,1987,1
RI,1988,0
RI,1989,1
RI,1990,1
RI,1991,0
RI,1992,1
RI,1993,1
RI,1994,0
RI,1995,3
RI,1996,6
RI,1997,5
RI,1998,8
RI,1999,5
RI,2000,9
RI,2001,10
RI,2002,6
RI,2003,11
RI,2004,19
RI,2005,15
RI,2006,15
RI,2007,14
RI,2008,17
RI,2009,17
RI,2010,20
RI,2011,20
RI,2012,50
RI,2013,37
RI,2014,38
RI,2015,49
RI,2016,33
RI,2017,29
RI,2018,19
RI,2019,33
RI,2020,27
RI,2021,15
RI,2022,15
RI,2023,0
SC,1920,0
SC,1921,0
SC,1922,0
SC,1923,0
SC,1924,0
SC,1925,0
SC,1926,0
SC,1927,0
SC,1928,0
SC,1929,0
SC,1930,0
SC,1931,0
SC,1932,0
SC,1933,0
SC,1934,0
SC,1935,0
SC,1936,0
SC,1937,0
SC,1938,0
SC,1939,1
SC,1940,0
SC,1941,0
SC,1942,0
SC,1943,0
SC,1944,0
SC,1945,0
SC,1946,0
SC,1947,0
SC,1948,0
SC,1949,1
SC,1950,0
SC,1951,0
SC,1952,0
SC,1953,0
SC,1954,1
SC,1955,1
SC,1956,0
SC,1957,0
SC,1958,0
SC,1959,1
SC,1960,1
SC,1961,2
SC,1962,2
SC,1963,0
SC,1964,2
SC,1965,2
SC,1966,1
SC,1967,3
SC,1968,3
SC,1969,5
SC,1970,0
SC,1971,3
SC,1972,4
SC,1973,2
SC,1974,5
SC,1975,8
SC,1976,2
SC,1977,2
SC,1978,4
SC,1979,4
SC,1980,1
SC,1981,3
SC,1982,2
SC,1983,3
SC,1984,2
SC,1985,3
SC,1986,4
SC,1987,0
SC,1988,5
SC,1989,3
SC,1990,3
SC,1991,6
SC,1992,3
SC,1993,4
SC,1994,2
SC,1995,12
SC,1996,5
SC,1997,11
SC,1998,26
SC,1999,13
SC,2000,15
SC,2001,21
SC,2002,27
SC,2003,62
SC,2004,47
SC,2005,51
SC,2006,37
SC,2007,78
SC,2008,46
SC,2009,68
SC,2010,70
SC,2011,117
SC,2012,185
SC,2013,158
SC,2014,260
SC,2015,109
SC,2016,97
SC,2017,110
SC,2018,77
SC,2019,115
SC,2020,118
SC,2021,41
SC,2022,63
SC,2023,0
SD,1920,0
SD,1921,0
SD,1922,0
SD,1923,0
SD,1924,0
SD,1925,0
SD,1926,0
SD,1927,0
SD,1928,0
SD,1929,0
SD,1930,0
SD,1931,0
SD,1932,0
SD,1933,0
SD,1934,0
SD,1935,0
SD,1936,0
SD,1937,0
SD,1938,0
SD,1939,0
SD,1940,0
SD,1941,0
SD,1942,0
SD,1943,0
SD,1944,0
SD,1945,0
SD,1946,0
SD,1947,0
SD,1948,0
SD,1949,0
SD,1950,0
SD,1951,0
SD,1952,0
SD,1953,0
SD,1954,0
SD,1955,0
SD,1956,1
SD,1957,0
SD,1958,0
SD,1959,0
SD,1960,0
SD,1961,0
SD,1962,0
SD,1963,3
SD,1964,0
SD,1965,0
SD,1966,3
SD,1967,0
SD,1968,4
SD,1969,0
SD,1970,0
SD,1971,0
SD,1972,0
SD,1973,1
SD,1974,0
SD,1975,0
SD,1976,2
SD,1977,0
SD,1978,1
SD,1979,1
SD,1980,0
SD,1981,1
SD,1982,0
SD,1983,1
SD,1984,1
SD,1985,0
SD,1986,0
SD,1987,1
SD,1988,0
SD,1989,0
SD,1990,0
SD,1991,0
SD,1992,2
SD,1993,1
SD,1994,4
SD,1995,6
SD,1996,2
SD,1997,4
SD,1998,8
SD,1999,3
SD,2000,7
SD,2001,5
SD,2002,8
SD,2003,8
SD,2004,13
SD,2005,8
SD,2006,8
SD,2007,14
SD,2008,8
SD,2009,13
SD,2010,14
SD,2011,17
SD,2012,26
SD,2013,20
SD,2014,21
SD,2015,17
SD,2016,23
SD,2017,18
SD,2018,11
SD,2019,15
SD,2020,15
SD,2021,7
SD,2022,20
SD,2023,0
State,1920,0
State,1921,0
State,1922,0
State,1923,0
State,1924,0
State,1925,0
State,1926,0
State,1927,0
State,1928,0
State,1929,0
State,1930,0
State,1931,0
State,1932,0
State,1933,0
State,1934,0
State,1935,0
State,1936,0
State,1937,0
State,1938,0
State,1939,0
State,1940,0
State,1941,0
State,1942,0
State,1943,0
State,1944,0
State,1945,0
State,1946,0
State,1947,0
State,1948,0
State,1949,0
State,1950,0
State,1951,0
State,1952,0
State,1953,0
State,1954,0
State,1955,0
State,1956,0
State,1957,0
State,1958,0
State,1959,0
State,1960,0
State,1961,0
State,1962,0
State,1963,0
State,1964,0
State,1965,0
State,1966,0
State,1967,0
State,1968,0
State,1969,0
State,1970,0
State,1971,0
State,1972,0
State,1973,0
State,1974,0
State,1975,0
State,1976,0
State,1977,0
State,1978,0
State,1979,0
State,1980,0
State,1981,0
State,1982,0
State,1983,0
State,1984,0
State,1985,0
State,1986,0
State,1987,0
State,1988,0
State,1989,0
State,1990,0
State,1991,0
State,1992,0
State,1993,0
State,1994,0
State,1995,0
State,1996,0
State,1997,0
State,1998,0
State,1999,0
State,2000,0
State,2001,0
State,2002,0
State,2003,0
State,2004,0
State,2005,0
State,2006,0
State,2007,0
State,2008,0
State,2009,0
State,2010,0
State,2011,0
State,2012,0
State,2013,0
State,2014,0
State,2015,0
State,2016,0
State,2017,0
State,2018,0
State,2019,0
State,2020,0
State,2021,0
State,2022,0
State,2023,0
TN,1920,0
TN,1921,0
TN,1922,0
TN,1923,0
TN,1924,0
TN,1925,0
TN,1926,0
TN,1927,0
TN,1928,0
TN,1929,0
TN,1930,0
TN,1931,0
TN,1932,0
TN,1933,0
TN,1934,0
TN,1935,0
TN,1936,0
TN,1937,0
TN,1938,0
TN,1939,0
TN,1940,1
TN,1941,0
TN,1942,1
TN,1943,0
TN,1944,0
TN,1945,0
TN,1946,0
TN,1947,0
TN,1948,0
TN,1949,1
TN,1950,0
TN,1951,0
TN,1952,0
TN,1953,1
TN,1954,0
TN,1955,1
TN,1956,2
TN,1957,0
TN,1958,0
TN,1959,0
TN,1960,1
TN,1961,2
TN,1962,0
TN,1963,1
TN,1964,5
TN,1965,1
TN,1966,0
TN,1967,5
TN,1968,2
TN,1969,2
TN,1970,3
TN,1971,1
TN,1972,3
TN,1973,6
TN,1974,4
TN,1975,3
TN,1976,5
TN,1977,2
TN,1978,9
TN,1979,2
TN,1980,6
TN,1981,2
TN,1982,6
TN,1983,0
TN,1984,2
TN,1985,2
TN,1986,4
TN,1987,2
TN,1988,1
TN,1989,6
TN,1990,5
TN,1991,5
TN,1992,3
TN,1993,5
TN,1994,10
TN,1995,25
TN,1996,13
TN,1997,13
TN,1998,30
TN,1999,58
TN,2000,39
TN,2001,46
TN,2002,52
TN,2003,50
TN,2004,81
TN,2005,51
TN,2006,60
TN,2007,63
TN,2008,101
TN,2009,72
TN,2010,72
TN,2011,99
TN,2012,128
TN,2013,125
TN,2014,150
TN,2015,109
TN,2016,114
TN,2017,92
TN,2018,49
TN,2019,130
TN,2020,105
TN,2021,52
TN,2022,89
TN,2023,0
TX,1920,0
TX,1921,0
TX,1922,0
TX,1923,0
TX,1924,0
TX,1925,0
TX,1926,0
TX,1927,0
TX,1928,0
TX,1929,0
TX,1930,0
TX,1931,0
TX,1932,0
TX,1933,0
TX,1934,0
TX,1935,0
TX,1936,0
TX,1937,0
TX,1938,0
TX,1939,0
TX,1940,0
TX,1941,0
TX,1942,0
TX,1943,0
TX,1944,0
TX,1945,1
TX,1946,1
TX,1947,2
TX,1948,1
TX,1949,4
TX,1950,3
TX,1951,0
TX,1952,4
TX,1953,5
TX,1954,6
TX,1955,4
TX,1956,3
TX,1957,11
TX,1958,5
TX,1959,2
TX,1960,4
TX,1961,7
TX,1962,5
TX,1963,4
TX,1964,5
TX,1965,12
TX,1966,13
TX,1967,11
TX,1968,16
TX,1969,10
TX,1970,9
TX,1971,8
TX,1972,17
TX,1973,24
TX,1974,13
TX,1975,22
TX,1976,19
TX,1977,16
TX,1978,24
TX,1979,14
TX,1980,16
TX,1981,7
TX,1982,11
TX,1983,10
TX,1984,15
TX,1985,17
TX,1986,15
TX,1987,16
TX,1988,14
TX,1989,16
TX,1990,15
TX,1991,17
TX,1992,20
TX,1993,19
TX,1994,15
TX,1995,45
TX,1996,46
TX,1997,76
TX,1998,99
TX,1999,147
TX,2000,146
TX,2001,139
TX,2002,175
TX,2003,187
TX,2004,200
TX,2005,214
TX,2006,226
TX,2007,210
TX,2008,363
TX,2009,257
TX,2010,226
TX,2011,265
TX,2012,266
TX,2013,245
TX,2014,306
TX,2015,185
TX,2016,159
TX,2017,126
TX,2018,92
TX,2019,239
TX,2020,302
TX,2021,139
TX,2022,168
TX,2023,0
UT,1920,0
UT,1921,0
UT,1922,0
UT,1923,0
UT,1924,0
UT,1925,0
UT,1926,0
UT,1927,0
UT,1928,0
UT,1929,0
UT,1930,0
UT,1931,0
UT,1932,0
UT,1933,0
UT,1934,0
UT,1935,0
UT,1936,0
UT,1937,0
UT,1938,0
UT,1939,0
UT,1940,0
UT,1941,0
UT,1942,0
UT,1943,0
UT,1944,1
UT,1945,0
UT,1946,0
UT,1947,0
UT,1948,0
UT,1949,0
UT,1950,1
UT,1951,1
UT,1952,0
UT,1953,0
UT,1954,0
UT,1955,0
UT,1956,0
UT,1957,1
UT,1958,1
UT,1959,0
UT,1960,0
UT,1961,1
UT,1962,1
UT,1963,1
UT,1964,2
UT,1965,1
UT,1966,0
UT,1967,1
UT,1968,3
UT,1969,1
UT,1970,1
UT,1971,0
UT,1972,3
UT,1973,4
UT,1974,2
UT,1975,2
UT,1976,2
UT,1977,1
UT,1978,2
UT,1979,2
UT,1980,5
UT,1981,2
UT,1982,3
UT,1983,1
UT,1984,3
UT,1985,2
UT,1986,1
UT,1987,2
UT,1988,1
UT,1989,3
UT,1990,2
UT,1991,1
UT,1992,3
UT,1993,1
UT,1994,4
UT,1995,15
UT,1996,8
UT,1997,22
UT,1998,21
UT,1999,33
UT,2000,35
UT,2001,25
UT,2002,43
UT,2003,43
UT,2004,25
UT,2005,29
UT,2006,23
UT,2007,36
UT,2008,28
UT,2009,36
UT,2010,40
UT,2011,57
UT,2012,112
UT,2013,94
UT,2014,79
UT,2015,78
UT,2016,92
UT,2017,73
UT,2018,60
UT,2019,81
UT,2020,108
UT,2021,35
UT,2022,40
UT,2023,0
VA,1920,0
VA,1921,0
VA,1922,0
VA,1923,0
VA,1924,0
VA,1925,0
VA,1926,0
VA,1927,0
VA,1928,0
VA,1929,0
VA,1930,0
VA,1931,0
VA,1932,0
VA,1933,0
VA,1934,0
VA,1935,0
VA,1936,0
VA,1937,0
VA,1938,0
VA,1939,0
VA,1940,0
VA,1941,0
VA,1942,0
VA,1943,0
VA,1944,0
VA,1945,2
VA,1946,0
VA,1947,1
VA,1948,0
VA,1949,0
VA,1950,1
VA,1951,0
VA,1952,2
VA,1953,0
VA,1954,3
VA,1955,0
VA,1956,1
VA,1957,0
VA,1958,0
VA,1959,0
VA,1960,1
VA,1961,0
VA,1962,1
VA,1963,3
VA,1964,4
VA,1965,6
VA,1966,2
VA,1967,0
VA,1968,4
VA,1969,2
VA,1970,3
VA,1971,1
VA,1972,2
VA,1973,5
VA,1974,5
VA,1975,9
VA,1976,7
VA,1977,2
VA,1978,4
VA,1979,6
VA,1980,7
VA,1981,2
VA,1982,5
VA,1983,8
VA,1984,5
VA,1985,6
VA,1986,5
VA,1987,2
VA,1988,5
VA,1989,7
VA,1990,6
VA,1991,2
VA,1992,8
VA,1993,7
VA,1994,5
VA,1995,25
VA,1996,15
VA,1997,22
VA,1998,31
VA,1999,38
VA,2000,26
VA,2001,61
VA,2002,64
VA,2003,67
VA,2004,53
VA,2005,75
VA,2006,67
VA,2007,70
VA,2008,100
VA,2009,82
VA,2010,75
VA,2011,100
VA,2012,149
VA,2013,204
VA,2014,184
VA,2015,149
VA,2016,121
VA,2017,103
VA,2018,73
VA,2019,196
VA,2020,107
VA,2021,61
VA,2022,76
VA,2023,0
VT,1920,0
VT,1921,0
VT,1922,0
VT,1923,0
VT,1924,0
VT,1925,0
VT,1926,0
VT,1927,0
VT,1928,0
VT,1929,0
VT,1930,0
VT,1931,0
VT,1932,0
VT,1933,0
VT,1934,0
VT,1935,0
VT,1936,0
VT,1937,0
VT,1938,0
VT,1939,0
VT,1940,0
VT,1941,0
VT,1942,0
VT,1943,0
VT,1944,0
VT,1945,0
VT,1946,0
VT,1947,0
VT,1948,0
VT,1949,0
VT,1950,0
VT,1951,0
VT,1952,0
VT,1953,0
VT,1954,0
VT,1955,0
VT,1956,0
VT,1957,0
VT,1958,2
VT,1959,0
VT,1960,0
VT,1961,0
VT,1962,0
VT,1963,0
VT,1964,2
VT,1965,0
VT,1966,0
VT,1967,0
VT,1968,0
VT,1969,1
VT,1970,2
VT,1971,0
VT,1972,1
VT,1973,0
VT,1974,1
VT,1975,1
VT,1976,2
VT,1977,3
VT,1978,0
VT,1979,2
VT,1980,0
VT,1981,1
VT,1982,1
VT,1983,2
VT,1984,0
VT,1985,1
VT,1986,0
VT,1987,2
VT,1988,2
VT,1989,1
VT,1990,0
VT,1991,0
VT,1992,1
VT,1993,1
VT,1994,1
VT,1995,2
VT,1996,1
VT,1997,3
VT,1998,3
VT,1999,5
VT,2000,7
VT,2001,10
VT,2002,14
VT,2003,8
VT,2004,9
VT,2005,16
VT,2006,11
VT,2007,22
VT,2008,15
VT,2009,24
VT,2010,13
VT,2011,23
VT,2012,57
VT,2013,66
VT,2014,37
VT,2015,47
VT,2016,23
VT,2017,20
VT,2018,22
VT,2019,23
VT,2020,34
VT,2021,16
VT,2022,22
VT,2023,0
WA,1920,0
WA,1921,0
WA,1922,0
WA,1923,0
WA,1924,0
WA,1925,0
WA,1926,0
WA,1927,0
WA,1928,0
WA,1929,0
WA,1930,0
WA,1931,0
WA,1932,0
WA,1933,0
WA,1934,0
WA,1935,0
WA,1936,0
WA,1937,0
WA,1938,0
WA,1939,0
WA,1940,0
WA,1941,0
WA,1942,0
WA,1943,0
WA,1944,0
WA,1945,0
WA,1946,1
WA,1947,3
WA,1948,1
WA,1949,2
WA,1950,2
WA,1951,3
WA,1952,7
WA,1953,4
WA,1954,1
WA,1955,1
WA,1956,0
WA,1957,2
WA,1958,3
WA,1959,2
WA,1960,7
WA,1961,2
WA,1962,8
WA,1963,4
WA,1964,4
WA,1965,5
WA,1966,13
WA,1967,10
WA,1968,8
WA,1969,5
WA,1970,4
WA,1971,10
WA,1972,7
WA,1973,9
WA,1974,15
WA,1975,15
WA,1976,12
WA,1977,7
WA,1978,16
WA,1979,9
WA,1980,14
WA,1981,6
WA,1982,9
WA,1983,3
WA,1984,5
WA,1985,7
WA,1986,8
