State,Year,Illicit Drug Use in the Past Month,Marijuana Use in the Past Month,Illicit Drug Use Other Than Marijuana in the Past Month,Binge Alcohol Use in the Past Month,Illicit Drug Use Disorder in the Past Year,Serious Mental Illness in the Past Year,Any Mental Illness in the Past Year
NJ,2016,0.0826,0.0687,0.0299,0.2506,0.0217,0.0291,0.155
NJ,2021,0.1369,0.1247,0.0401,0.251,0.0724,0.0406,0.1906
NM,2016,0.1208,0.1061,0.036,0.2768,0.0306,0.0357,0.1919
NM,2021,0.21,0.1898,0.0427,0.2388,0.1283,0.0576,0.2442
NY,2016,0.1141,0.099,0.0353,0.2735,0.0281,0.0354,0.1754
NY,2021,0.1753,0.1613,0.0385,0.2392,0.0792,0.0423,0.2017
NC,2016,0.1015,0.0792,0.0358,0.2309,0.0286,0.0392,0.1898
NC,2021,0.116,0.1026,0.03,0.2048,0.0807,0.0525,0.2253
ND,2016,0.0701,0.0561,0.0278,0.3415,0.0232,0.0331,0.1706
ND,2021,0.1138,0.104,0.0283,0.2834,0.0893,0.0706,0.2579
OH,2016,0.1064,0.0921,0.0318,0.283,0.0258,0.0444,0.1972
OH,2021,0.1583,0.1443,0.0349,0.2635,0.0974,0.0587,0.243
OK,2016,0.0765,0.0607,0.0331,0.2282,0.026,0.0377,0.1893
OK,2021,0.1821,0.1739,0.0324,0.2265,0.122,0.065,0.279
OR,2016,0.1781,0.1626,0.0412,0.2505,0.0371,0.0427,0.2261
OR,2021,0.2189,0.1934,0.0376,0.2387,0.099,0.0647,0.2732
PA,2016,0.1078,0.0838,0.0372,0.2988,0.0267,0.036,0.1876
PA,2021,0.1534,0.1326,0.0404,0.2285,0.0862,0.0527,0.2219
RI,2016,0.1693,0.1563,0.0437,0.3029,0.0405,0.0342,0.1923
RI,2021,0.2051,0.1817,0.0446,0.2568,0.1027,0.0599,0.2585
SC,2016,0.0848,0.0686,0.0377,0.2443,0.0287,0.0324,0.1812
SC,2021,0.1301,0.1095,0.034,0.2467,0.0844,0.0543,0.2235
SD,2016,0.0916,0.077,0.032,0.3173,0.0282,0.0337,0.1783
SD,2021,0.1043,0.0891,0.0329,0.2566,0.0858,0.0674,0.2341
TN,2016,0.0946,0.0799,0.0369,0.22,0.0275,0.0407,0.1963
TN,2021,0.1244,0.1038,0.0395,0.2102,0.0961,0.0649,0.2489
TX,2016,0.0754,0.0591,0.0285,0.2594,0.0231,0.028,0.1604
TX,2021,0.0903,0.0824,0.0221,0.2438,0.0717,0.0568,0.217
UT,2016,0.0757,0.0538,0.0348,0.1832,0.0267,0.0434,0.2227
UT,2021,0.1153,0.0975,0.0295,0.1741,0.086,0.0715,0.2534
VT,2016,0.1883,0.176,0.049,0.2853,0.0378,0.0437,0.2085
VT,2021,0.2493,0.2327,0.034,0.2613,0.1157,0.0645,0.2521
VA,2016,0.0842,0.0701,0.0299,0.2644,0.0257,0.0384,0.1996
VA,2021,0.1353,0.1276,0.0323,0.2422,0.0813,0.0506,0.2224
WA,2016,0.1394,0.1241,0.0367,0.2528,0.031,0.0389,0.2072
WA,2021,0.2053,0.1917,0.0301,0.2163,0.1047,0.0557,0.2689
WV,2016,0.0838,0.0683,0.0299,0.2406,0.026,0.0421,0.209
WV,2021,0.1488,0.1234,0.0396,0.1616,0.1009,0.0642,0.2392
WI,2016,0.0858,0.0742,0.0301,0.3257,0.023,0.0347,0.1851
WI,2021,0.1373,0.1168,0.0325,0.2807,0.084,0.06,0.2376
WY,2016,0.079,0.0631,0.0311,0.2692,0.0242,0.038,0.1946
WY,2021,0.1329,0.1126,0.0341,0.2386,0.1011,0.0673,0.2568
